id,date,amount
101355,6/14/11,1
101355,7/14/11,1
101355,8/14/11,1
101355,9/14/11,1
101355,10/14/11,1
101355,11/14/11,1
101355,12/14/11,1
101355,1/14/12,1
101355,2/14/12,1
101356,5/7/10,250
101356,4/30/13,250
101356,12/6/13,500
101357,4/28/10,10
101358,8/3/14,25
101359,11/9/13,50
101360,11/18/14,20
101361,12/28/13,100
101362,12/28/13,15
101363,12/28/13,50
101364,12/31/13,15
101365,3/6/14,25
101366,11/20/13,20
101367,10/3/13,50
101367,11/5/13,50
101367,12/3/13,50
101367,1/3/14,50
101368,11/9/13,15
101369,10/29/13,25
101370,5/24/13,50
101371,10/29/13,15
101372,8/2/14,15
101372,9/6/14,5
101373,11/7/13,100
101374,11/2/13,25
101374,12/31/14,5
101375,6/26/13,25
101376,7/7/13,35
101377,11/15/14,5
101378,7/22/13,10
101379,10/30/13,15
101380,11/7/13,1
101380,11/9/13,1
101380,12/3/13,1
101380,12/3/13,1
101380,12/6/13,1
101380,12/9/13,1
101380,12/9/13,1
101380,12/9/13,1
101380,12/9/13,1
101380,12/9/13,1
101380,12/9/13,1
101380,12/10/13,1
101380,12/16/13,1
101380,12/16/13,1
101380,12/16/13,1
101380,12/17/13,1
101380,12/17/13,1
101380,12/17/13,3
101380,12/17/13,3
101380,12/17/13,25
101380,12/18/13,1
101380,2/19/14,1
101380,2/26/14,1
101380,3/11/14,1
101380,3/17/14,1
101380,3/17/14,1
101380,3/26/14,1
101380,3/31/14,1
101380,4/1/14,1
101380,4/1/14,1
101380,4/1/14,1
101380,6/10/14,1
101380,6/10/14,1
101380,6/12/14,1
101380,6/13/14,1
101380,7/31/14,1
101380,8/11/14,1
101380,10/1/14,1
101380,10/21/14,1
101380,11/4/14,1
101380,12/19/14,1
101381,11/9/13,1
101382,9/9/13,100
101383,11/19/13,100
101384,10/30/13,100
101384,6/10/14,100
101384,11/18/14,25
101384,12/18/14,25
101384,1/18/15,25
101385,9/22/13,15
101385,10/22/13,15
101385,11/22/13,15
101385,12/22/13,15
101385,1/22/14,15
101385,2/22/14,15
101385,3/22/14,15
101385,4/23/14,15
101385,5/23/14,15
101386,12/28/13,35
101387,1/22/14,35
101388,12/10/14,10
101389,12/26/13,15
101390,10/12/11,25
101390,6/21/12,25
101391,12/29/13,25
101392,12/18/13,50
101392,12/18/13,50
101392,5/23/14,50
101392,11/17/14,50
101393,12/27/13,15
101393,1/27/14,15
101393,2/27/14,15
101393,3/27/14,15
101393,4/28/14,15
101393,5/28/14,15
101394,11/13/13,5
101395,11/9/11,10
101395,12/9/11,10
101395,1/9/12,10
101395,2/9/12,10
101395,3/9/12,10
101395,4/9/12,10
101395,5/9/12,10
101395,5/13/12,25
101395,6/9/12,10
101395,7/9/12,10
101395,8/9/12,10
101395,9/9/12,10
101395,10/9/12,10
101395,11/9/12,10
101395,12/9/12,10
101395,1/9/13,10
101395,2/9/13,10
101395,3/9/13,10
101395,4/9/13,10
101395,5/9/13,10
101395,6/9/13,10
101395,7/9/13,10
101395,8/9/13,10
101395,9/9/13,10
101395,10/9/13,10
101395,11/10/13,10
101395,12/10/13,10
101395,1/10/14,10
101395,2/10/14,10
101395,3/10/14,10
101395,4/11/14,10
101395,5/11/14,10
101395,6/11/14,10
101395,6/27/14,10
101395,7/27/14,10
101395,8/2/14,25
101395,8/27/14,10
101395,9/27/14,10
101395,10/27/14,10
101395,11/27/14,10
101395,12/27/14,10
101396,12/23/13,500
101396,5/23/14,20
101396,5/25/14,20
101396,6/24/14,20
101396,7/24/14,20
101396,8/24/14,20
101396,9/24/14,20
101396,10/24/14,20
101397,11/12/13,15
101398,10/11/12,25
101399,10/12/11,100
101399,4/25/12,50
101399,4/3/14,25
101399,5/4/14,25
101399,6/4/14,25
101399,7/4/14,25
101399,8/4/14,25
101399,9/4/14,25
101399,10/4/14,25
101399,11/4/14,25
101399,12/4/14,25
101399,1/3/15,25
101400,8/3/14,30
101401,5/2/10,80
101401,1/1/11,10
101401,2/1/11,10
101401,3/1/11,10
101401,4/1/11,10
101401,5/1/11,10
101401,6/1/11,10
101401,7/1/11,10
101401,8/1/11,10
101401,9/1/11,10
101401,10/1/11,10
101401,11/1/11,10
101401,12/1/11,10
101401,1/1/12,10
101401,2/1/12,10
101401,3/1/12,10
101401,4/1/12,10
101401,5/1/12,10
101401,6/1/12,10
101401,7/1/12,10
101401,8/1/12,10
101401,9/1/12,10
101401,10/1/12,10
101401,11/1/12,10
101401,12/1/12,10
101401,1/1/13,20
101402,5/14/14,5
101402,6/15/14,5
101402,7/15/14,5
101402,8/15/14,5
101402,9/15/14,5
101402,10/15/14,5
101403,12/19/13,30
101404,11/26/13,10
101404,12/19/13,25
101405,12/5/13,10
101406,3/3/10,10
101406,10/11/10,50
101406,6/6/11,30
101406,11/10/11,20
101406,4/25/12,30
101406,10/9/12,20
101407,6/4/13,30
101407,11/25/13,5
101407,12/25/13,5
101407,1/27/14,5
101407,2/25/14,5
101407,3/25/14,5
101407,4/26/14,5
101407,5/26/14,5
101407,6/24/14,5
101407,6/26/14,5
101407,7/24/14,5
101407,8/24/14,5
101407,8/25/14,5
101407,9/24/14,5
101407,9/25/14,5
101407,10/24/14,5
101407,10/25/14,5
101407,11/24/14,5
101407,11/25/14,5
101407,12/24/14,5
101408,1/16/14,10
101408,2/16/14,10
101408,3/17/14,10
101408,4/17/14,10
101408,5/17/14,10
101408,6/17/14,10
101408,7/17/14,10
101408,8/17/14,10
101408,9/17/14,10
101408,10/17/14,10
101408,11/17/14,10
101409,1/24/14,10
101410,11/20/14,1
101411,2/19/14,15
101412,3/31/14,1
101412,7/30/14,1
101412,7/31/14,1
101412,8/7/14,100
101412,10/29/14,5
101412,11/5/14,1
101413,2/21/14,10
101414,3/6/14,5
101415,3/9/14,10
101416,3/15/14,35
101417,8/19/10,10
101417,3/22/14,10
101418,3/31/14,15
101419,11/2/14,5
101420,5/15/14,5
101420,6/16/14,5
101420,7/16/14,5
101420,8/16/14,5
101420,9/16/14,5
101420,10/16/14,5
101420,11/16/14,5
101420,12/15/14,5
101420,1/15/15,5
101421,4/5/14,5
101422,4/18/14,30
101423,4/18/14,15
101423,5/19/14,15
101423,6/19/14,15
101423,7/19/14,15
101423,9/19/14,15
101423,10/19/14,15
101423,11/19/14,15
101423,12/18/14,15
101423,1/18/15,15
101424,4/28/14,10
101425,8/2/14,5
101425,8/2/14,25
101426,10/5/11,10
101427,3/27/12,10
101428,9/10/12,25
101429,4/25/12,100
101430,10/20/11,10
101431,4/26/12,25
101432,5/2/12,25
101433,10/26/11,50
101434,10/20/11,25
101434,4/26/12,25
101435,10/16/11,25
101436,10/9/12,25
101437,5/13/12,100
101438,5/9/12,25
101439,11/8/11,10
101439,2/16/12,10
101440,10/12/11,25
101441,4/26/12,100
101442,10/18/11,25
101443,5/13/12,25
101444,1/15/13,25
101445,7/27/12,10
101446,9/15/11,50
101447,4/30/12,20
101447,10/11/12,25
101447,8/1/14,25
101448,4/30/13,50
101449,1/1/12,10
101450,10/27/11,50
101451,3/12/13,25
101452,11/2/12,25
101453,12/23/11,25
101454,4/25/12,15
101455,12/27/12,50
101456,11/25/11,10
101457,12/9/11,40
101458,10/10/11,15
101459,12/31/12,25
101460,11/10/11,10
101461,11/9/11,20
101462,12/6/11,25
101463,5/2/12,25
101464,12/6/11,10
101465,10/9/12,25
101466,10/9/12,100
101467,10/11/11,10
101468,11/14/11,10
101469,11/9/11,25
101470,5/13/12,100
101470,7/30/12,100
101471,1/22/13,60
101472,4/25/12,30
101472,9/17/13,100
101473,11/14/14,10
101474,6/16/14,5
101474,7/16/14,5
101474,8/16/14,5
101475,5/8/12,15
101476,5/3/12,50
101477,6/1/12,25
101478,12/8/11,100
101479,10/9/12,25
101480,1/5/12,50
101481,12/11/11,10
101482,10/26/11,50
101483,10/31/12,10
101484,11/14/11,10
101485,12/5/12,50
101486,12/6/11,20
101487,5/14/14,5
101487,1/14/15,5
101488,10/6/11,25
101489,12/29/11,100
101490,10/17/12,25
101491,10/10/11,25
101492,8/2/14,25
101493,4/25/12,25
101494,11/9/11,10
101495,10/5/11,50
101496,8/1/14,5
101497,8/5/12,25
101498,11/14/11,40
101499,9/12/12,10
101500,5/30/13,35
101501,11/12/11,25
101502,4/26/12,25
101503,10/5/11,25
101504,9/22/14,25
101505,12/4/12,100
101506,10/20/11,50
101506,10/20/11,50
101507,5/3/13,20
101508,2/15/12,10
101509,12/27/12,25
101509,5/31/13,15
101509,6/28/13,15
101509,7/28/13,15
101509,8/28/13,15
101509,9/28/13,15
101509,10/28/13,15
101509,10/28/13,15
101509,11/28/13,15
101509,12/28/13,15
101509,1/28/14,15
101509,2/28/14,15
101509,3/30/14,15
101509,4/29/14,15
101509,5/29/14,15
101509,6/29/14,15
101509,7/29/14,15
101509,8/29/14,15
101509,9/29/14,15
101509,10/29/14,15
101510,11/8/11,100
101511,11/26/11,100
101512,10/10/12,50
101513,5/10/12,25
101513,4/5/14,15
101513,5/6/14,15
101513,6/6/14,15
101513,7/6/14,15
101513,8/6/14,15
101513,9/6/14,15
101513,10/6/14,15
101513,11/6/14,15
101513,12/5/14,15
101513,1/5/15,15
101514,2/23/13,25
101515,5/23/12,25
101516,11/18/11,10
101517,4/25/12,250
101518,7/18/12,25
101519,11/25/12,5
101520,4/25/12,100
101521,8/20/12,40
101522,11/11/11,10
101523,11/8/11,10
101524,4/30/12,25
101525,11/18/11,10
101526,4/29/12,25
101527,10/15/12,100
101528,6/26/12,10
101528,7/17/12,25
101528,10/9/12,10
101529,12/4/12,25
101530,1/1/13,25
101531,4/22/12,25
101532,11/7/12,25
101533,5/29/13,25
101534,11/22/11,50
101535,10/5/11,25
101536,8/5/14,5
101537,8/5/14,25
101538,8/26/12,50
101539,12/4/12,50
101539,5/8/14,25
101539,6/8/14,25
101539,7/8/14,25
101540,11/29/11,20
101541,4/27/12,25
101542,8/4/14,5
101543,10/11/12,25
101544,10/4/12,25
101545,4/25/12,25
101546,12/6/11,15
101547,10/17/12,25
101548,7/17/12,25
101549,12/31/12,25
101550,3/7/13,25
101551,4/25/12,25
101552,12/6/11,35
101553,10/9/12,25
101554,7/5/12,50
101555,5/3/12,25
101556,8/25/12,25
101557,10/17/12,100
101558,11/3/11,200
101558,5/16/12,100
101559,7/22/12,100
101560,10/9/12,25
101561,9/15/11,50
101562,10/26/13,15
101563,10/5/11,25
101564,10/13/11,250
101564,4/29/12,100
101564,11/16/12,50
101565,12/25/11,5
101566,7/4/12,25
101567,10/28/11,50
101568,11/10/11,20
101569,10/26/11,50
101570,6/2/12,25
101571,9/22/11,25
101572,12/5/12,25
101573,4/30/13,15
101574,12/12/11,200
101575,10/19/11,25
101575,12/31/13,50
101575,12/31/14,50
101576,12/12/12,150
101576,11/18/13,250
101577,3/22/12,10
101578,5/13/12,10
101579,9/18/12,25
101580,10/17/12,50
101581,5/15/12,25
101582,10/31/11,50
101583,5/9/12,25
101584,9/7/11,25
101585,5/30/13,35
101586,5/8/12,5
101587,3/21/13,200
101588,7/17/12,25
101589,10/12/11,50
101590,11/10/11,100
101591,7/10/12,25
101592,11/7/11,50
101593,10/12/11,25
101594,11/24/11,25
101595,11/27/11,10
101596,12/31/12,200
101597,10/10/12,20
101598,6/27/12,25
101598,11/5/12,25
101599,10/14/12,25
101600,12/28/12,25
101601,6/26/12,25
101602,2/25/12,50
101603,8/5/14,18
101604,8/4/14,10
101605,1/13/13,25
101606,12/10/14,10
101607,11/22/11,10
101608,8/3/14,5
101609,10/9/11,10
101610,4/25/12,25
101611,12/17/11,25
101612,10/5/11,10
101613,5/8/12,15
101614,9/17/11,10
101615,10/10/12,25
101616,10/17/12,25
101617,10/6/11,10
101617,8/2/14,5
101618,10/17/12,25
101619,2/16/12,10
101620,10/16/11,100
101621,12/4/12,10
101622,1/31/12,10
101623,9/23/11,10
101624,10/5/11,10
101625,10/30/11,10
101626,11/5/11,7
101626,8/4/14,5
101627,2/23/12,20
101628,5/2/12,60
101629,10/12/11,25
101630,12/4/11,25
101631,5/2/12,25
101632,11/10/11,10
101633,11/9/11,10
101634,5/29/13,50
101635,11/12/11,50
101636,10/13/11,50
101637,4/30/12,25
101638,12/6/11,15
101639,11/11/11,10
101640,10/8/11,10
101641,11/9/11,40
101642,5/1/12,25
101643,1/8/13,20
101644,10/5/11,50
101645,7/3/12,25
101646,4/9/14,25
101646,5/10/14,25
101646,6/10/14,25
101646,7/10/14,25
101646,8/10/14,25
101646,9/10/14,25
101646,10/10/14,25
101647,5/14/14,5
101647,6/15/14,5
101647,7/15/14,5
101647,8/15/14,5
101647,9/15/14,5
101647,10/15/14,5
101647,11/15/14,5
101647,1/14/15,5
101648,10/18/12,50
101649,4/25/12,25
101650,5/8/12,25
101651,12/4/12,25
101652,4/27/12,25
101653,4/30/13,25
101653,10/29/13,35
101653,12/28/14,25
101654,6/12/12,10
101655,8/2/14,25
101656,10/30/13,15
101656,11/7/13,15
101657,10/30/11,25
101657,4/28/12,25
101658,12/6/11,25
101659,5/2/12,100
101660,9/25/12,15
101661,10/4/12,25
101662,11/25/12,25
101663,5/2/12,25
101663,12/31/14,5
101664,12/31/12,25
101665,10/31/11,10
101666,5/7/12,25
101667,11/15/12,25
101667,5/30/13,15
101668,12/15/11,15
101669,11/15/14,5
101669,12/15/14,5
101669,1/15/15,5
101670,10/5/11,10
101671,10/3/12,15
101672,8/2/14,25
101673,11/3/13,35
101674,10/25/11,5
101675,5/23/12,25
101676,5/13/12,50
101677,10/11/11,50
101678,10/2/12,5
101679,11/16/11,10
101680,5/13/12,25
101680,6/17/12,25
101681,8/2/12,50
101682,12/29/13,200
101683,10/31/11,100
101684,12/2/12,500
101685,10/5/11,10
101686,5/2/12,25
101687,11/1/11,10
101688,5/30/12,25
101689,5/21/12,250
101690,10/18/11,10
101691,12/22/11,50
101692,5/14/14,5
101692,6/15/14,5
101692,7/15/14,5
101692,8/15/14,5
101692,9/15/14,5
101692,10/15/14,5
101692,11/15/14,5
101692,12/14/14,5
101692,1/14/15,5
101693,12/7/12,5
101694,6/5/12,50
101695,1/20/13,10
101696,12/14/13,10
101697,10/9/12,25
101698,12/29/12,100
101699,10/9/12,5
101700,12/14/11,10
101701,1/5/12,10
101702,1/19/13,25
101703,12/29/12,50
101704,12/6/11,10
101705,10/5/11,25
101706,3/5/13,50
101707,3/25/13,50
101708,4/25/12,50
101708,12/5/12,25
101709,10/16/11,100
101710,10/7/11,50
101711,12/10/14,20
101712,6/27/12,25
101713,9/16/12,25
101714,10/29/14,5
101715,5/21/12,25
101716,12/30/14,10
101717,8/4/14,5
101718,11/9/11,100
101719,10/9/12,25
101720,10/5/11,1000
101721,4/30/13,35
101722,10/9/12,25
101723,12/15/11,25
101724,6/27/12,10
101725,6/30/12,75
101725,7/27/12,50
101725,3/14/13,200
101726,6/8/12,35
101726,10/9/12,35
101727,10/10/12,10
101728,10/2/11,25
101729,6/8/12,10
101730,4/30/13,50
101731,10/2/12,10
101732,9/27/11,25
101733,12/18/11,10
101734,10/9/12,50
101735,11/8/11,10
101736,11/7/13,25
101737,2/26/12,20
101738,10/9/12,10
101739,6/3/13,35
101739,11/7/13,35
101740,11/26/11,10
101741,4/25/12,50
101742,11/7/12,25
101743,6/27/12,10
101744,11/11/11,10
101744,10/18/12,10
101745,5/2/13,35
101746,1/21/12,20
101747,4/26/12,25
101748,10/26/12,25
101749,1/24/12,10
101750,10/22/11,250
101750,5/2/12,50
101751,12/7/12,10
101752,5/15/14,5
101752,6/16/14,5
101752,7/16/14,5
101752,8/16/14,5
101752,9/16/14,5
101752,10/16/14,5
101752,11/16/14,5
101752,12/15/14,5
101752,1/15/15,5
101753,11/15/13,40
101753,11/15/13,40
101754,10/14/11,10
101755,10/5/11,25
101756,11/8/12,25
101757,11/3/11,10
101758,7/30/14,10
101759,12/31/12,250
101760,9/7/12,25
101761,11/9/11,20
101762,6/27/12,10
101763,10/2/13,35
101763,11/18/14,25
101764,5/9/12,10
101765,12/22/11,10
101766,10/28/12,300
101767,3/29/12,250
101768,4/26/12,100
101769,12/27/12,50
101770,1/14/13,25
101771,10/5/11,100
101771,12/31/12,100
101772,4/25/12,50
101773,8/3/14,5
101774,1/20/12,75
101775,12/9/12,50
101776,3/27/12,250
101776,3/28/12,10
101777,4/26/12,25
101778,2/16/12,100
101778,6/27/13,50
101779,11/7/12,25
101780,10/12/11,50
101781,3/15/12,450
101781,7/10/12,450
101782,4/25/12,25
101783,10/17/12,25
101784,8/17/12,25
101785,11/7/12,5
101786,5/9/12,50
101787,12/4/12,15
101787,4/30/13,10
101788,8/2/14,25
101789,10/12/11,25
101789,4/25/12,25
101789,8/5/14,25
101790,1/31/13,25
101791,1/21/13,25
101792,5/11/12,25
101793,10/5/11,50
101793,4/25/12,25
101794,7/10/12,50
101795,4/26/12,25
101796,1/25/13,52
101797,3/29/12,250
101798,12/31/13,25
101799,3/28/12,250
101800,11/23/11,15
101800,4/26/12,10
101801,6/14/12,25
101802,10/5/11,100
101802,12/31/12,100
101803,3/29/12,500
101803,6/12/13,1000
101804,7/4/12,200
101805,12/20/13,500
101806,5/23/12,50
101807,5/8/12,250
101808,11/15/14,25
101809,4/25/12,25
101810,1/31/13,250
101811,12/6/11,20
101812,10/6/11,10
101813,10/20/11,50
101814,11/28/11,10
101815,8/2/14,25
101816,11/11/14,10
101816,12/10/14,5
101817,10/9/12,25
101818,10/9/12,50
101819,4/30/13,15
101819,11/7/13,15
101820,1/18/13,25
101821,10/5/11,25
101822,5/17/11,120
101822,8/5/14,5
101822,11/18/14,5
101822,12/18/14,5
101822,1/18/15,5
101823,12/17/13,25
101824,2/7/13,25
101825,11/16/11,140
101826,8/5/14,5
101827,11/21/11,100
101828,11/13/11,40
101829,9/23/11,10
101830,11/2/11,50
101830,6/25/12,25
101831,10/27/11,10
101832,6/26/12,25
101833,8/1/14,100
101834,10/18/11,100
101835,10/13/11,25
101835,10/11/12,25
101836,10/12/11,25
101836,6/27/12,25
101837,4/27/12,50
101837,11/11/13,500
101837,11/20/14,100
101838,12/31/12,25
101838,1/1/13,75
101838,12/30/13,200
101838,12/29/14,200
101839,10/10/12,20
101840,6/14/13,130
101841,10/10/12,25
101842,4/25/12,50
101843,4/26/12,25
101844,5/21/12,25
101845,10/12/11,10
101846,12/30/13,50
101847,11/27/11,10
101848,5/2/12,25
101849,8/11/14,25
101850,1/26/13,25
101851,11/10/11,10
101852,9/10/12,250
101853,6/6/12,25
101854,5/31/13,50
101855,8/3/14,5
101856,11/10/12,25
101857,12/31/13,5
101858,11/14/11,10
101859,10/22/11,25
101859,5/30/13,50
101860,4/30/13,10
101861,10/29/13,10
101862,8/6/14,10
101863,11/2/12,25
101863,11/2/12,100
101864,10/13/11,25
101865,8/5/14,5
101866,10/13/11,10
101867,11/17/14,5
101868,7/30/14,25
101869,10/17/12,280
101870,5/2/12,25
101871,2/2/13,25
101872,12/27/11,20
101873,12/30/14,25
101874,11/29/11,10
101875,8/4/14,5
101876,8/2/14,5
101877,11/10/11,10
101878,1/18/12,10
101879,1/20/12,10
101880,10/9/12,25
101881,10/17/12,25
101882,11/21/11,25
101883,11/15/11,20
101884,7/15/12,100
101885,4/25/12,25
101886,10/19/11,25
101887,11/4/11,20
101888,10/18/11,25
101889,10/19/11,25
101890,11/20/11,100
101891,10/12/11,25
101891,4/26/12,25
101892,11/16/14,10
101892,12/16/14,10
101893,4/25/12,25
101894,10/26/11,25
101895,10/19/11,10
101896,5/2/12,25
101897,11/10/11,10
101898,5/2/12,25
101899,6/5/12,25
101900,8/6/14,5
101901,12/28/12,50
101901,5/15/13,50
101901,12/29/14,50
101902,4/25/12,25
101903,5/10/12,50
101904,10/17/12,15
101905,5/2/12,50
101906,10/28/11,200
101906,12/18/14,100
101907,4/21/12,50
101908,10/18/11,50
101909,12/7/11,50
101910,5/3/12,25
101910,11/16/12,5
101911,12/25/12,60
101912,12/20/12,10
101913,4/30/13,50
101914,12/29/14,1
101915,9/17/11,10
101916,11/12/11,100
101917,11/8/11,10
101918,10/12/11,50
101918,5/2/12,100
101919,11/10/11,100
101920,11/9/11,25
101921,4/30/13,100
101922,11/5/12,20
101923,4/27/12,25
101924,10/24/11,25
101925,12/9/11,50
101926,4/13/12,100
101926,4/25/12,25
101926,4/25/12,75
101927,4/25/12,25
101927,10/10/12,25
101927,5/1/13,35
101928,5/14/14,5
101928,6/15/14,5
101928,7/15/14,5
101928,8/15/14,5
101928,9/15/14,5
101928,10/15/14,5
101928,11/15/14,5
101928,12/14/14,5
101928,1/14/15,5
101929,7/30/12,25
101930,7/17/12,25
101931,12/30/11,25
101932,7/24/12,25
101933,4/27/12,25
101934,10/9/12,100
101935,12/6/11,100
101936,5/15/14,5
101936,6/16/14,5
101936,7/16/14,5
101936,8/16/14,5
101936,9/16/14,5
101936,10/16/14,5
101936,11/16/14,5
101937,9/5/11,15
101937,11/8/11,10
101938,11/12/11,10
101939,8/27/12,25
101940,11/8/11,25
101940,5/1/12,25
101941,7/17/12,250
101942,5/3/12,15
101943,5/11/09,100
101944,7/20/12,20
101945,8/5/14,5
101946,1/31/13,250
101947,12/6/11,50
101948,11/17/14,5
101948,12/17/14,5
101948,1/17/15,5
101949,2/28/12,10
101950,8/22/11,50
101950,4/25/12,25
101950,6/25/12,20
101950,10/18/12,20
101951,1/5/12,10
101952,3/7/13,10
101953,10/9/12,25
101954,11/8/12,250
101955,10/26/12,10
101956,10/9/12,25
101957,8/9/09,5
101957,4/27/12,25
101958,10/18/12,100
101959,6/21/10,50
101959,12/6/11,75
101959,4/26/12,100
101959,10/30/13,500
101960,10/7/10,10
101961,2/28/12,10
101962,5/11/09,100
101962,12/22/09,100
101962,5/6/10,50
101962,12/8/11,100
101962,10/19/12,50
101962,5/1/13,100
101963,10/15/12,100
101963,8/2/14,100
101964,3/27/12,100
101965,10/19/11,40
101966,5/9/12,40
101967,1/4/13,50
101968,12/4/12,20
101968,5/6/13,35
101969,8/21/12,25
101970,4/25/12,25
101971,9/14/10,25
101971,4/27/12,25
101972,5/11/09,10
101973,12/6/11,10
101973,12/6/11,90
101974,11/19/11,10
101975,10/17/12,25
101976,12/3/09,25
101977,5/26/11,50
101977,10/10/12,25
101978,10/9/12,25
101979,2/12/09,10
101980,8/2/14,25
101981,1/12/09,40
101982,8/9/09,10
101982,12/22/09,10
101983,5/9/12,5
101984,10/8/10,25
101985,4/25/12,25
101986,10/9/11,10
101986,12/27/12,5
101987,4/28/10,10
101988,10/17/12,100
101989,10/17/12,50
101990,10/9/12,50
101991,4/25/12,25
101992,5/5/10,50
101993,9/25/12,25
101994,10/18/11,25
101995,1/6/13,50
101996,11/2/11,5
101997,10/10/12,25
101998,5/2/12,25
101999,5/14/12,50
102000,11/13/09,50
102000,5/17/12,25
102001,8/28/09,20
102002,4/25/12,25
102003,12/30/12,100
102004,10/9/12,50
102004,12/17/13,25
102005,10/18/12,100
102005,8/5/14,25
102005,11/18/14,25
102006,10/9/12,25
102007,12/12/11,20
102008,3/3/11,20
102009,9/27/11,2
102010,11/29/14,25
102010,12/20/14,100
102011,10/18/12,25
102011,11/13/12,25
102012,10/12/11,100
102013,7/30/09,50
102014,12/27/12,25
102015,8/3/14,5
102016,12/2/09,5
102017,10/11/12,25
102018,10/9/12,50
102019,1/23/09,120
102020,3/6/09,20
102020,4/25/12,30
102021,4/27/12,25
102022,10/17/12,25
102023,11/10/10,50
102023,8/4/14,500
102024,5/2/12,10
102025,10/19/12,25
102026,6/4/13,250
102027,12/27/12,25
102028,4/25/12,50
102029,10/6/11,25
102029,4/25/12,25
102030,5/2/12,25
102031,10/9/12,25
102032,5/29/13,15
102033,12/4/09,100
102034,5/11/09,30
102034,2/10/11,50
102034,5/24/11,50
102035,10/9/12,75
102036,10/30/12,25
102037,5/24/11,25
102038,11/15/14,20
102038,12/15/14,20
102038,1/15/15,20
102039,5/17/11,10
102040,10/8/10,50
102041,10/5/10,25
102042,1/2/14,15
102043,4/29/10,25
102044,4/28/10,25
102044,5/4/12,25
102044,5/4/12,25
102045,11/18/14,5
102045,12/18/14,5
102046,10/9/12,30
102047,4/26/12,25
102047,12/11/14,10
102048,12/6/11,50
102049,10/9/12,100
102050,8/3/14,5
102051,4/27/10,10
102052,8/2/14,5
102053,10/19/11,25
102053,4/25/12,100
102053,10/9/12,25
102053,2/3/14,35
102054,8/2/14,25
102055,10/17/12,25
102056,10/10/12,25
102057,10/6/11,50
102057,4/25/12,50
102058,10/9/12,25
102059,5/2/13,40
102059,11/10/13,4
102059,12/10/13,4
102059,1/10/14,4
102059,2/10/14,4
102059,3/10/14,4
102059,4/11/14,4
102059,5/11/14,4
102059,6/11/14,4
102059,6/24/14,4
102059,7/24/14,4
102059,8/24/14,4
102059,8/25/14,4
102059,9/24/14,4
102059,9/25/14,4
102059,10/24/14,4
102059,10/25/14,4
102059,11/24/14,4
102059,11/25/14,4
102059,12/24/14,4
102060,12/23/09,10
102060,10/27/10,10
102061,10/9/12,25
102062,8/5/14,5
102063,12/7/11,10
102064,11/9/10,25
102064,5/2/12,25
102065,8/2/14,25
102065,8/2/14,5
102065,9/2/14,5
102065,10/2/14,5
102065,11/2/14,5
102065,12/2/14,5
102065,1/2/15,5
102066,10/30/13,10
102067,10/17/12,100
102068,10/9/12,25
102068,11/20/12,25
102069,10/10/12,50
102070,10/16/11,100
102070,4/11/12,75
102071,10/9/12,25
102072,5/1/10,10
102072,10/5/10,25
102072,4/25/12,25
102073,6/18/10,250
102073,12/17/10,200
102074,4/27/10,10
102075,5/1/10,50
102076,11/22/11,50.5
102076,4/25/12,40
102077,10/22/11,10
102077,5/2/12,25
102078,10/29/10,25
102078,5/24/11,25
102079,10/10/12,50
102080,8/2/14,25
102081,5/8/12,2200
102081,4/26/13,2200
102082,4/30/13,10
102082,10/30/13,10
102083,3/29/09,10
102084,5/24/11,50
102084,12/10/12,100
102085,10/12/11,50
102086,10/9/12,10
102087,5/1/13,15
102088,4/30/10,10
102089,7/22/13,20
102090,11/7/13,100
102090,10/30/14,15
102091,5/2/13,25
102092,12/22/09,50
102093,8/13/14,25
102094,4/25/12,25
102095,3/24/13,25
102096,7/2/09,5
102096,8/2/14,5
102097,12/31/13,35
102098,5/15/13,25
102098,11/7/13,35
102099,8/16/09,10
102100,5/29/13,25
102100,11/7/13,25
102100,5/14/14,5
102100,6/15/14,5
102100,7/15/14,5
102100,8/15/14,5
102100,10/15/14,5
102100,11/15/14,5
102100,1/14/15,5
102101,10/14/11,5
102102,4/28/10,10
102103,10/6/09,50
102103,5/5/12,40
102104,10/6/11,50
102105,4/28/10,10
102106,12/3/14,10
102107,8/8/14,10
102107,9/8/14,10
102107,10/8/14,10
102107,11/8/14,10
102107,12/8/14,10
102107,1/8/15,10
102108,3/15/13,25
102109,11/9/11,20
102109,12/5/12,25
102110,10/5/11,10
102110,5/5/12,5
102111,10/15/12,25
102112,8/16/10,2
102112,8/30/10,1
102113,10/30/14,15
102114,12/31/12,50
